CampaignName,IndicatorType,IndicatorValue
Sentinel Labs_ RCDATA_DRV_X64 in HermeticWiper_ ms-compressed resource,MD5,a952e288a1ead66490b3275a807f52e5
Ukraine/HermeticWiper_ source (twitter.com/Louishur/status/1497093626958323715/photo/1) ,SHA256,b6f2e008967c5527337448d768f2332d14b92de22a1279fd4d91000bb3d4a0fd
Ukraine/HermeticWiper,SHA256,b01e0c6ac0b8bcde145ab7b68cf246deea9402fa7ea3aede7105f7051fe240c1
E-crime related file observed in WhisperGate chain of compromise,Hash,071dbd336e02c717f3dad1e374c1f6eb83294b7105c7cd60d562a32880200270
NCSC_ Cyclops Blink,Hash,c082a9117294fa4880d75a2625cf80f63c8bb159b54a7151553969541ac35862
Possible WINTERFLOUNDER sample_ Jan-Feb 2022,Hash,0e5b4e578788760701630a810d1920d510015367bf90c1eab4373d0c48a921d9
Ukraine - Cyber Attack IOC,FileSha256,f211e0eb49990edbb5de2bcf2f573ea6a0b6f3549e772fd16bf7cc214d924824
Ukraine - Cyber Attack IOC,FileSha256,fe068e324cd4175f857dfee4c23512ed01f3abbf8b6138b715caa1ba5e9486c0
Ukraine - Cyber Attack IOC,Domain,kolorato.ru
Walleye,Hash,ddf039c3d6395139fd7f31b0a796a444f385c582ca978779aae7314b19940812
Walleye,Hash,103b8404dc64c9a44511675981a09fd01395ee837452d114f1350c295357c046
Whispergate,Domain,megascolias.ru
Whispergate,Domain,marinos.ru
Whispergate,Domain,mapifa.ru
Whispergate,Domain,listohi.ru
Whispergate,Domain,robact.ru
Additional IOC,Hash,cb0d151d930b17f6376c18aa15fd976eac53d6f07d065fc27c40b466e3bc49aa
Additional IOC,Hash,c05f4c5a6bb940e94782e07cf276fc103a6acca365ba28e7b4db09b5bbc01e58
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",SHA256,3694f63e5093183972ed46c6bef5c63e0548f743a8fa6bb6983dcf107cab9044
"""State Actor Uses Compromised Private Ukrainian Military Emails�_"" Proofpoint",SHA256,737f08702f00e78dbe78acbeda63b73d04c1f8e741c5282a9aa1409369b6efa8
Possible WINTERFLOUNDER sample from January-February 2022,SHA256,e4d309735f5326a193844772fc65b186fd673436efab7c6fed9eb7e3d01b6f19
NCSC_ Cyclops Blink,IPAddress,151.0.169.250
Ukraine - Cyber Attack IOC,Domain,nomukou.ru
Ukraine - Cyber Attack IOC,Domain,kroviti.ru
Ukraine - Cyber Attack IOC,Domain,hopfar.ru
Ukraine - Cyber Attack IOC,Domain,bobotal.ru
Ukraine - Cyber Attack IOC,Domain,milopoda.ru
Winterflounder,Hash,3e1d17efe857c935869fc28ce94c3528f7f5232fcebd40442a7c3c388e3d69be
Winterflounder,Hash,8db529765e5df53e6c9f2614f21b4233fe43714f3438a4a7ec04e454c3662ab1
Winterflounder,Hash,986905caada61f2ea4aebd5664ed71cc9109a3886b998d91433216f30dc6b0e7
Walleye,Hash,6ad3eb8b5622145a70bec67b3d14868a1c13864864afd651fe70689c95b1399a
Walleye,Hash,00745eef51e30dd33598656536b6117b8cfb8490849a64e1e5740bba447f9a97
Whispergate,Domain,alacritas.ru
